Great product.  I had many comments on how great my skin looks after just a month or so of using.  Not greasy at all and just kind of melts in to your skin leaving it feeling soft and hydrated.  Estee Lauder products are incredible but getting them for a better price on here makes buying them a little better- they can get pricey at the mall.,5.0
Performs as it states it will.,5.0
was a gift,5.0
The cream works fine but I really dislike the smell. Too fragrant .,3.0
It does great job for me.,4.0
It's just okay. Doesn't leave the face feeling moisturized for as long as I thought it would. There are much better luxury face cream products out there.,3.0
No good waste of money,1.0
Love it!!!,5.0
"I wear all Estee Lauder products. This was the real stuff, not substituted or diluted. I will buy again, priced well",5.0
Great,5.0
The cream smells nice and clean.  It has a nice texture and feels good on your skin.,5.0
"I love Estée Lauder products, and this one is my favorite. Delivery was fast! The packaging could have been wrapped and secured better, still very pleased.",5.0
Love smell n good on face  no breakouts. Bought 2 more containers recently,5.0
"THe jars are all too small, bur the product was excellent.",5.0
"like it but a bit greasy that leaves a shine, but seems to nourish skin. lifting ability - maybe over time",4.0
Feels good and my skin looks healthy. It hydrates my skin nicely which is usually very dry but I see no lift.  I would recommend this skin cream!,5.0
Just in time.But I think is very little. Prefer an other size.,5.0
I'm  impressed with this product,5.0
"I love this product, is a little pricey but it's not too heavy serves its purpose well",5.0
Perfect travel size,5.0
The lift Firming Sculpting for the face . I love it Thanks.,5.0
"The best face cream you can get,I see results instantly.",5.0
"I love Estée Lauder, have been using it for over 3 years and results are great:)",5.0
Until I find something better I will use this,4.0
"Only used this once, but I like the texture of it going on my skin and I believe this is the ""firm"" feel that I feel on my face today",5.0
I have been using this product got 15 years and I love it and would not use any other brand,5.0
like it but it's pricey,4.0
Really a great product and a good deal to allow me to try product. Shipping was very good,4.0
"I like it a lot specially for the winter. Smells nice and does a good job.  Not sure if I look 10 years younger, but I would like to :)",5.0
I have ordered it before for my wife who loves it,4.0
I do like the price of this cosmetic,5.0
I've used this product for years and I like it so I keep buying it. I buy it on amazon because it is less expensive than buying it at Macys or Norstromes.,5.0
I love Estee have used it for years,5.0
"the production is nice. I hope my mom will like it. Besides, I do not know why on the bottom of it  there is a blue mark try to cover some information.",4.0
great product! quick delivery,5.0
like it but I don't think it made my skin much more soft or firmer.,4.0
Great product with a great price!,5.0
"This product is a good moisturizer thats why it gets the ""Its ok"" rating but I have seen no change in my skin since using this product. May work for some but not me. It also nice to get a small size like this to try before you buy full size.",3.0
Not my favorite cream...,2.0
"This is not for individual sale. It is a free gift when you buy ESTEE LAUDER. So, I return the item.",2.0
"This is second time I order this product here. I used use this brand of product and find there is no difference between original and this one. As long as it fresh like this ( still have 18 month to expire date), I would use it.",5.0
"Is smaller than I thought,  but I'll buy another one",4.0
Feels good going on.,5.0
Love it and the cost,5.0
Great sample size & price! Thank you,5.0
Good stuff,5.0
No so good,3.0
Best firming cream. Have used it for 15 years. Love these travel sizes.,5.0
wonderful,5.0
worked ok,4.0
Love it,5.0
Great,5.0
good,5.0
This product is one of the best face creams ever.  I can not live without this creme.  I have dry skin and live in a cold climate and this is the best there is!,5.0
"I am very happy with how this makes my face look and feel. Use it twice a day. I had hoped the jar would be larger, but for the price, I can't complain. I will buy it again.",5.0
"I was skeptical at first to try this but it is working on the wrinkles/crepe on my neck and jaw/face,  Thank you: Will purchase again!",5.0
I've been using for years and absolutely adore this product!,5.0
Used it all my life.,5.0
goes on smoothly and smells great.,5.0
I just love it!!! great product <3,5.0
WORK's Great,5.0
I am addicted to this cream. Game changer.,5.0
"Estee Lauder Resillience Lift/Sculpting Face and Neck Crème SPF 15, has got to be a  real good product because on the name, thank you amazon!",5.0
Yes,5.0
Huge fan of this product.Use this before going to bed.Feels great and makes great improvementon how my skin looks and feels!,5.0
"Great product, but it was shown as 2 and I received one. The price was still ok for one, but Amazon needs to check quality control.",1.0
Works good on my bags  under my eyes.,5.0
good,5.0
Nice moisturizer.  Doesn't firm.,2.0
"Package delivered on time, products such as described, all excellent, recommended 100%.",5.0
"Can see the difference in my face.  But, no lifting results in the neck area.  Would use the product again.",5.0
"Might be wishful thinking, but my wrinkles do not seem to be as pronounced as before I started to use this creme.  Also, It feels good and helps me look betyer.",4.0
"I really like this moisturizer.  It feels so light on, but it makes my skin feel so soft.  I don't need a lot of lift, but I can really tell a difference when I wear it.",5.0
I like  Estee Lauder product I like it and will buy it again after I finished,5.0
good,5.0
Wife's favorite.,5.0
I have used this product for many years and love it  I highly recommend it.  It is a must have in my cosmetic line.  Estee Lauder is always worth the extra money.,5.0
"Very nice product, totally non-irritating, very smoothing to the skin, and some firming. Love it!",5.0
I should have bought anti-aging cream.,5.0
good stuff,5.0
Excellent product,5.0
great,5.0
feels great on skin and smells real good and fresh.,4.0
good product.,4.0
Love this! Smells wonderful!,5.0
Nice product but small,5.0
Love it! ! I,5.0
Works great under makeup or just use as night cream.  Need it for under the eyes!  Really works!,5.0
Perfect but small size,4.0
"It smells really nice, and hopefully it can also work fine! The price is durable compared to the real store in market. I love it!!!!!Recommend!!!!",5.0
I tried this after using another brand.  Loved it!  Will definitely use again.,5.0
I love it and will be buying more.,5.0
makes my skin feel silky smooth,5.0
Works great!,5.0
"Flakes on your face, not a fan.",3.0
Quality is good,5.0
Enjoy it,5.0
I choose 5 stars because this is a good product for facial moisturizing.It works.Anyone who wants softer skin should use this.,5.0
Amazing cream.,5.0
Great price......great product. Cant afford $85.00 for large bottle so this worksperfectly for me. Its in my budget.Good valu,5.0
This is an awesome product. My skin around my eyes and upper lips have improved. Love it!,5.0
Love this product!!,5.0
Amazing product for your skin!  Love it.,5.0
Excellent¡¡¡,5.0
Should be a larger jar of this somewhere!  It lifts and firms as described.  Will purchase more asap. It's a older women's fancy.,4.0
Love it! I don't find the smell at all unpleasant and am very happy with the results.,4.0
good,5.0
excelent,5.0
The price was incredible!  I purchased this product in regular retail before and the price I got it for this time was fantastic!  Thank you!,5.0
Great product,5.0
You can never go wrong with Estée Lauder It leaves your skin and neck feeling super soft,4.0
"I HAVE ALWAYS LIKED ESTEE LAUDER PRODUCTS, AND FOR THE PRICE IT WORKS.  SCENT IS REALLY NICE TOO, AND SMOOTHY PRODUCT.",4.0
Great product!,5.0
Works wonders,5.0
"Used the entire jar and will buy more.  Smells wonderful, feels great, helps fine lines and has sunscreen.  However, very expensive.",5.0
feel it works very well,4.0
Excelente cream for lift and firming,5.0
"Excellent, thank you.",5.0
very good！,5.0
"everything i expected ,the price was right",5.0
"Ni ce cream, good price",5.0
Very good product small for price,5.0
"Lower price than department store, great product.  I bought three.",5.0
A great product results from first used. Great consistency.. Highly recommended.,5.0
"Feels like silk when applying, leaves face smooth and hydrated.",5.0
Excellent,5.0
Very happy with this product and i will continue to use. :),5.0
"This feels so glamorous and smooth on my skin.  I use it at night and in the morning. My only problem is I have to buy two because they dont make a bigger one. If they do, I haven't found it. It has the spf so I can wear it alone if I'm just going to mow the lawn. It doesn't break my face out.  I would recommend this.",5.0
love it,5.0
